location_id,stall_id,id,name,in_stock,school_price,public_price,category,kcal,compulsory_option_1,compulsory_option_2,modifier_1,modifier_1_cost,modifier_2,modifier_2_cost,upsize_1_cost,upsize_2_cost,tags,image_url
1,1,1,Boiled Chicken Rice,TRUE,3.5,4,1,,,,,,,,,,"{Rice,Chicken}","https://mtc1-dydfxmh.netdna-ssl.com/wp-content/uploads/2016/08/22168498135_84560366eb_k-1300x866.jpg"
1,1,2,Roasted Chicken Rice,,3.5,4,1,,,,,,,,,,"{Rice,Chicken}","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQNsiwCrGaI3Awng2PICuZnqTYR3nMG8QcCPI5KTy-kLp3pceQz1w"
1,1,3,Char Siew Rice,,3.5,4,1,,,,,,,,,,"{Rice,Pork}","https://farm5.staticflickr.com/4704/38967855565_39737316a5_h.jpg"
1,1,4,Roasted Pork Rice,,3.5,4,1,,,,,,,,,,"{Rice,Pork}","https://kopitiam.gofoodpng.biz/wp-content/uploads/2017/08/Roast-Pork-Rice.jpg"
1,1,5,Char Siew Wanton Soup,,3.8,4.3,1,,"{Noodle,Kuay Teow}",,,,,,,,"{Pork,Soup}","https://i1.wp.com/angsarap.net/wp-content/uploads/2012/10/wonton-and-char-siu-pork-noodle-soup.jpg"
1,1,6,Char Siew Wanton Dry,,4,4.5,1,,"{Noodle,Kuay Teow}",,,,,,,,,"https://3.bp.blogspot.com/-8wbV23ri8jQ/VzrE6PWimFI/AAAAAAADJwg/x1KJALoK03Qiv58j3BG1RgdLy0GUWBeOgCLcB/s1600/DSC_0091jk.JPG"
1,1,7,Boiled/Roasted Chicken Soup,,4,4.5,1,,"{Noodle,Kuay Teow}","{Boiled,Roasted}",,,,,,,,"https://omnivorescookbook.com/wp-content/uploads/2016/03/1603_Cantonese-Wonton-Noodle-Soup_004.jpg"
1,1,8,Boiled/Roasted Chicken Dry,,4,4.5,1,,"{Noodle,Kuay Teow}","{Boiled,Roasted}",,,,,,,,"http://lh4.ggpht.com/7hw2ajsBycXskMFf0Q9zjpO-z6bfFxQfiKtTTBR2FNllj8SonE2Q2wo98wMdtDFPyYdAColN3wrRVBz__CD8-qff=s800"
1,1,9,Roasted Duck Soup/Dry,,4.5,5,1,,"{Soup,Dry}","{Noodle,Kuay Teow}",,,,,,,,
1,1,10,Roasted Duck Rice,,4,4.5,1,,,,,,,,,,,
1,1,11,Assorted Mushroom Spinach Noodle Dry,,4,4.5,1,,,,,,,,,,,
1,1,12,Roasted Pork Soup/Dry,,4,4.5,1,,"{Soup,Dry}","{Noodle,Kuay Teow}",,,,,,,,
1,1,13,Macaroni Soup with Shredded Chicken,,3.8,4.3,1,,,,,,,,,,,
1,1,14,Char Siew,,3,3.5,2,,"{Small,Medium}",,,,,,0.5,,,
1,1,15,Roast Pork,,3,3.5,2,,"{Small,Medium}",,,,,,0.5,,,
1,1,16,Boiled/Roasted Chicken,,3,3.5,2,,"{Boiled,Roasted}",,,,,,0.5,,,
1,1,17,Boiled/Roasted Drumlet,,3.8,4.2,2,,"{Boiled,Roasted}",,,,,,,,,
1,1,18,Wanton Soup,,3,3.5,2,,,,,,,,,,,
1,1,19,Deep Fried Wanton,,3,3.5,2,,,,,,,,,,,
1,1,20,Bean Sprout with Sesame Sauce,,1.5,2,2,,,,,,,,,,,
1,1,21,Chye Sim with Sesame,,1.5,2,2,,,,,,,,,,,
1,1,22,Braised Egg,,0.6,0.8,2,,,,,,,,,,,
1,1,23,Plain Noodles/Kuay Teow Soup,,1.5,2,2,,"{Noodles,Kuay Teow}",,,,,,,,,
1,1,24,Plain Noodles/Kuay Teow Dry,,1.5,2,2,,"{Noodles,Kuay Teow}",,,,,,,,,
1,1,25,Char Siew Noodle,,2.5,3,1,,,,,,,,,,,
1,1,26,Wanton Soup with Rice,,2.5,3,1,,,,,,,,,,,
1,1,27,Extra Rice,,1,1,3,,,,,,,,,,,
1,1,28,Extra Meat,,1,1,3,,,,,,,,,,,
1,3,1,Ribeye Steak,,7,8,1,,"{Rare,Medium-rare,Medium,Medium-well,Well Done}",,,,,,,,,
1,3,2,Mixed Grilled,,7,8,1,,,,,,,,,,,
1,3,3,Grilled Salmon,,7,8,1,,,,,,,,,,,
1,3,4,Chicken Chop,,4.8,5.5,1,,,,,,,,,,,
1,3,5,Chicken Teriyaki,,4.8,5.5,1,,,,,,,,,,,
1,3,6,Chicken Cutlet,,4.8,5.5,1,,,,,,,,,,,
1,3,7,Mexican Chicken Chop,,5,5.5,1,,,,,,,,,,,
1,3,8,Fish & Chips,,5,5.5,1,,,,,,,,,,,
1,3,9,Grilled Dory Fish,,5,5.5,1,,,,,,,,,,,
1,3,10,Sausage Combo,,5,5.5,1,,,,,,,,,,,
1,3,11,Spaghetti Chicken Bolognese,,4.5,5,1,,,,,,,,,,,
1,3,12,Spaghetti Ham & Mushroom,,4.5,5,1,,,,,,,,,,,
1,3,13,Spaghetti Grilled Dory Fish,,5,6,1,,,,,,,,,,,
1,3,14,Spaghetti Breaded Fish,,5,6,1,,,,,,,,,,,
1,3,15,Spaghetti Sausage,,5,6,1,,,,,,,,,,,
1,3,16,Spaghetti Breaded Prawn,,5,6,1,,,,,,,,,,,
1,3,17,Spaghetti Chicken Chop,,5,6,1,,,,,,,,,,,
1,3,18,Spaghetti Chicken Cutlet,,5,6,1,,,,,,,,,,,
1,3,19,Western Fried Rice Chicken Chop w/ Sunshine Egg,,4.5,5,1,,,,,,,,,,,
1,3,20,Western Fried Rice Chicken Cutlet w/ Sunshine Egg,,4.5,5,1,,,,,,,,,,,
1,3,21,Western Fried Rice Breaded Prawn w/ Sunshine Egg,,4.5,5,1,,,,,,,,,,,
1,3,22,Western Fried Rice Grilled Dory Fish w/ Sunshine Egg,,4.5,5,1,,,,,,,,,,,
1,3,23,Western Fried Rice Sausage w/ Sunshine Egg,,4.5,5,1,,,,,,,,,,,
1,3,24,Western Fried Rice Breaded Fish w/ Sunshine Egg,,4.5,5,1,,,,,,,,,,,
1,3,25,Western Fried Rice Chicken Wing w/ Sunshine Egg,,4.5,5,1,,,,,,,,,,,
1,3,26,Crispy Chicken Rice w/ Coleslaw & Chicken Cube,,2.5,3.5,1,,,,,,,,,,,
1,3,27,Grilled Chicken Rice,,5.5,6,1,,,,,,,,,,,
1,3,28,Aglio Olio Chicken Chop,,5.5,6,1,,,,,,,,,,,
1,3,29,Aglio Olio Chicken Cutlet,,5.5,6,1,,,,,,,,,,,
1,3,30,Aglio Olio Ham & Mushroom,,4.5,5,1,,,,,,,,,,,
1,3,31,Aglio Olio Grilled Doryfish,,5.5,6,1,,,,,,,,,,,
1,3,32,Aglio Olio Breaded Fish,,5.5,6,1,,,,,,,,,,,
1,3,33,Aglio Olio Sausage,,5.5,6,1,,,,,,,,,,,
1,3,34,Tomato Seafood (Marinara Pasta),,6,7,1,,,,,,,,,,,
1,3,35,Aglio Olio (Seafood Pasta),,6.5,7,1,,,,,,,,,,,
1,3,36,Singapore Pasta (Prawn & Beancurd in Laksa Pasta),,6.5,7,1,,,,,,,,,,,
1,3,37,Roma Pasta,,6,6.5,1,,,,,,,,,,,
1,3,38,Bangkok Pasta,,6.5,7,1,,,,,,,,,,,
1,3,39,Breaded Prawn,,3.5,4,2,,,,,,,,,,,
1,3,40,Crispy Chicken Rice w/ Coleslaw & Chicken Cube,,3,3.5,2,,,,,,,,,,,
1,3,41,Half Spring Chicken w/ French Fries,,4.9,5.5,1,,,,,,,,,,,
1,3,42,Chicken Wing,,1.3,1.3,2,,,,,,,,,,,
1,3,43,Chicken/Fish Burger,,2.5,3,1,,,,,,,,,,,
1,3,44,"Breakfast Set (Ham, 2 Hot Dogs, 2 Buns, Egg, Red Bean & Coleslaw)",,5,5.5,1,,,,,,,,,,,
1,3,45,Fried Rice,,1.5,1.5,3,,,,,,,,,,,
1,3,46,Plain Rice,,0.6,0.6,3,,,,,,,,,,,
1,3,47,Mash Potato,,2,2.5,3,,,,,,,,,,,
1,3,48,Coleslaw,,2,2.5,3,,,,,,,,,,,
1,3,49,French Fries,,2,2.5,3,,,,,,,,,,,
1,3,50,Cheese Fries,,3,3.5,3,,,,,,,,,,,
1,3,51,Mushroom Soup,,2.5,2.8,3,,,,,,,,,,,
1,3,52,Egg,,0.6,0.6,3,,,,,,,,,,,
1,3,53,Sausage Combo,,3,3,3,,,,,,,,,,,
1,3,54,Onion Rings (10),,3,3.5,3,,,,,,,,,,,
1,3,55,Nuggets (6),,3,3.5,3,,,,,,,,,,,
1,3,56,Spaghetti Breaded Fish,,1.5,1.5,3,,,,,,,,,,,
1,5,1,Hotplate Saba Fish Set,,4.9,5.5,1,,,,,,,,,,,
1,5,2,Hotplate Chicken Set,,4.9,5.5,1,,,,,,,,,,,
1,5,3,Hotplate Beef Set,,4.9,5.5,1,,,,,,,,,,,
1,5,4,Hotplate Saba Fish + Chicken Set,,4.9,5.5,1,,,,,,,,,,,
1,5,5,Bibimbap,,4.9,5.5,1,,,,,,,,,,,
1,5,6,Beef Ramen,,4.5,5.5,1,,,,,,,,,,,
1,5,7,Kimchi Rmaen,,4.5,5,1,,,,,,,,,,,
1,5,8,Dumpling Ramen,,4.5,5,1,,,,,,,,,,,
1,5,9,Kimchi Soup,,4.9,5.5,1,,,,,,,,,,,
1,5,10,Fish Fillet Ramen,,4.5,5,1,,,,,,,,,,,
1,5,11,Fried Rice,,4.5,5,1,,,,,,,,,,,
1,5,12,Fry Ebi + Chicken Katsu Bento,,4.9,5.5,1,,,,,,,,,,,
1,5,13,Chicken Katsu + Scallop Bento,,4.9,5.5,1,,,,,,,,,,,
1,5,14,Fish Fillet + Chicken Katsu Bento,,4.9,5.5,1,,,,,,,,,,,
1,5,15,Saba Fish + Chicken Katsu Bento,,4.9,5.5,1,,,,,,,,,,,
1,5,16,Salmon Fish + Chicken Katsu Bento,,4.9,5.5,1,,,,,,,,,,,
1,5,17,Salmon Fish + Prawn Ball Bento,,4.9,5.5,1,,,,,,,,,,,
1,5,18,Fish Fillet + Fry Ebi Bento,,4.9,5.5,1,,,,,,,,,,,
1,5,19,Chicken Katsu Set,,4.5,5,1,,,,,,,,,,,
1,5,20,Chicken Katsu Japanese Curry Rice,,4.9,5.5,1,,,,,,,,,,,
1,5,21,Chicken Katsu + Prawn Ball Bento,,4.9,5.5,1,,,,,,,,,,,
1,5,22,Fish Fillet Rice,,2.5,999,1,,,,,,,,,,,
1,5,23,Vegetable Ramen,,2.5,999,1,,,,,,,,,,,
1,7,1,Watermelon,,0.8,0.9,6,50,,,,,,,,,,
1,7,2,Papaya,,0.8,0.9,6,50,,,,,,,,,,
1,7,3,Pineapple,,0.8,0.9,6,50,,,,,,,,,,
1,7,4,Honeydew,,0.8,0.9,6,75,,,,,,,,,,
1,7,5,Rockmelon,,1,1.1,6,75,,,,,,,,,,
1,7,6,Orange (Peeled),,0.9,1,6,50,,,,,,,,,,
1,7,7,Apple (Sliced),,9,1,6,25,,,,,,,,,,
1,7,8,Apple (Whole),,1,1.1,6,75,,,,,,,,,,
1,7,9,Banana,,0.7,0.8,6,100,,,,,,,,,,
1,7,10,Banana (Large),,0.9,1,6,150,,,,,,,,,,
1,7,11,Guava,,1,1.1,6,50,,,,,,,,,,
1,7,12,Pear,,0.9,1,6,100,,,,,,,,,,
1,7,13,Kiwi,,1.2,1.3,6,50,,,,,,,,,,
1,7,14,Dragonfruit (White),,1,1.1,6,50,,,,,,,,,,
1,7,15,Dragonfruit (Red),,1,1.1,6,50,,,,,,,,,,
1,7,16,Agar Agar,,0.9,1,5,100,,,,,,,,,,
1,7,17,Mixed Fruit Cup,,1.8,2,6,100,,,,,,,,,,
1,7,18,ABC Fruit Juice,,2,2.2,4,48,,,"{No Ice, Add Milk}",0.5,,,,,,
1,7,19,Watermelon Juice,,1.6,1.8,4,55,,,"{No Ice, Add Milk}",0.5,,,,,,
1,7,20,Papaya Juice,,1.4,1.5,4,53,,,"{No Ice, Add Milk}",0.5,,,,,,
1,7,21,Pineapple Juice,,1.4,1.5,4,78,,,"{No Ice, Add Milk}",0.5,,,,,,
1,7,22,Honeydew Juice,,1.4,1.5,4,95,,,"{No Ice, Add Milk}",0.5,,,,,,
1,7,23,Orange Juice,,1.8,2,4,83,,,"{No Ice, Add Milk}",0.5,,,,,,
1,7,24,Apple Juice,,1.8,2,4,100,,,"{No Ice, Add Milk}",0.5,,,,,,
1,7,25,Kiwi Juice,,1.6,1.8,4,98,,,"{No Ice, Add Milk}",0.5,,,,,,
1,7,26,Pear Juice,,1.6,1.8,4,100,,,"{No Ice, Add Milk}",0.5,,,,,,
1,7,27,Carrot Juice,,1.8,2,4,55,,,"{No Ice, Add Milk}",0.5,,,,,,
1,7,28,Guava Juice,,1.6,1.8,4,55,,,"{No Ice, Add Milk}",0.5,,,,,,
1,7,29,Avocado Juice,,1.8,2,4,200,,,"{No Ice, Add Milk}",0.5,,,,,,
1,7,30,Soursop Juice,,1.8,2,4,150,,,"{No Ice, Add Milk}",0.5,,,,,,
1,7,31,Vitagen,,0.7,0.8,4,70,,,,,,,,,,
1,7,32,Ice Lemon Tea,,1.2,1.3,4,100,,,,,,,,,,
1,7,33,Longan,,1.2,1.3,4,100,,,,,,,,,,
1,7,34,Luo Han Guo,,1.2,1.3,4,16,,,,,,,,,,
1,7,35,Barley,,1.2,1.3,4,54,,,,,,,,,,
1,7,36,Grass Jelly,,1.2,1.3,4,55,,,,,,,,,,
1,7,37,Chrysanthemum Tea,,1.2,1.3,4,73,,,,,,,,,,
1,7,38,Green Bean,,1.2,1.3,4,138,,,,,,,,,,
1,7,39,Homemade Soya Bean Drink,,1.2,1.3,4,183,,,,,,,,,,
1,7,40,Soya Beancurd,,1.2,1.3,4,83,,,,,,,,,,
1,7,41,(Canopy) 500ml Drinking Water,,1,1.1,4,0,,,,,,,,,,
1,7,42,Coffee O,,0.6,0.7,4,85,,,,,,,,,,
1,7,43,Coffee,,0.7,0.8,4,116,,,,,,,,,,
1,7,44,Coffee C,,0.8,0.9,4,103,,,,,,,,,,
1,7,45,Coffee O Ice,,0.9,1,4,85,,,"{Upsize}",0.4,,,,,,
1,7,46,Coffee Ice,,1,1.1,4,116,,,"{Upsize}",0.4,,,,,,
1,7,47,Coffee C Ice,,1.1,1.2,4,103,,,"{Upsize}",0.4,,,,,,
1,7,48,Tea O,,0.7,0.8,4,85,,,,,,,,,,
1,7,49,Tea,,0.8,0.9,4,116,,,,,,,,,,
1,7,50,Tea C,,0.9,1,4,103,,,,,,,,,,
1,7,51,Tea O Ice,,1,1.1,4,85,,,"{Upsize}",0.4,,,,,,
1,7,52,Tea Ice,,1.1,1.2,4,116,,,"{Upsize}",0.4,,,,,,
1,7,53,Tea C Ice,,1.2,1.3,4,107,,,"{Upsize}",0.4,,,,,,
1,7,54,Cocoa O,,0.7,0.8,4,95,,,,,,,,,,
1,7,55,Cocoa,,0.8,0.9,4,120,,,,,,,,,,
1,7,56,Cocoa C,,0.9,1,4,107,,,,,,,,,,
1,7,57,Cocoa O Ice,,1,1.1,4,95,,,"{Upsize}",0.5,,,,,,
1,7,58,Cocoa Ice,,1.1,1.2,4,120,,,"{Upsize}",0.5,,,,,,
1,7,59,Cocoa C Ice,,1.2,1.3,4,107,,,"{Upsize}",0.5,,,,,,
1,7,60,Horlick O,,0.7,0.8,4,95,,,,,,,,,,
1,7,61,Horlick,,0.8,0.9,4,120,,,,,,,,,,
1,7,62,Horlick C,,0.9,1,4,107,,,,,,,,,,
1,7,63,Horlick O Ice,,1,1.1,4,95,,,"{Upsize}",0.5,,,,,,
1,7,64,Horlick Ice,,1.1,1.2,4,120,,,"{Upsize}",0.5,,,,,,
1,7,65,Horlick C Ice,,1.2,1.3,4,107,,,"{Upsize}",0.5,,,,,,
1,7,66,Cocoa + Coffee Ice,,1.1,1.2,4,137,,,"{Upsize}",0.5,,,,,,
1,7,67,Cocoa + Tea Ice,,1.2,1.3,4,138,,,"{Upsize}",0.5,,,,,,
1,7,68,Cocoa + Horlick Ice,,1.3,1.4,4,148,,,"{Upsize}",0.5,,,,,,
1,7,69,Cocoa Dinosaur,,2.5,2.8,4,357,,,"{Upsize}",0.5,,,,,,
1,7,70,Yuan Yang,,0.8,0.9,4,150,,,,,,,,,,
1,7,71,Yuan Yang Ice,,1.4,1.5,4,150,,,"{Upsize}",0.4,,,,,,
1,7,72,Hot Water,,0.2,0.3,4,0,,,,,,,,,,
1,7,73,Ice Water,,0.3,0.4,4,0,,,,,,,,,,
1,7,74,Chinese Tea,,0.6,0.7,4,0,,,,,,,,,,
1,7,75,Tea Halia,,1.1,1.2,4,74,,,,,,,,,,
1,7,76,Ginger Water,,0.6,0.7,4,0,,,,,,,,,,
1,7,77,Ginger Water Ice,,1,1.1,4,0,,,"{Upsize}",0.5,,,,,,
1,7,78,Hot Chrysanthemum,,0.6,0.7,4,10,,,,,,,,,,
1,7,79,Canned Drinks – 300ml,,1.4,1.5,4,0,,,,,,,,,,
1,7,80,Bottled Drinks – 500ml,,1.5,1.6,4,0,,,,,,,,,,
1,7,81,Carton Drinks,,1.4,1.5,4,0,,,,,,,,,,
1,7,82,Tissue,,0.3,0.4,9,,,,,,,,,,,
1,7,83,Set A (Toast Bread + Eggs + Coffee/Tea),,2.5,2.8,1,536,"{Coffee, Tea}",,,,,,,,,
1,7,84,Set B (Apollo Bun + Eggs + Coffee/Tea),,2.8,3,1,448,"{Coffee, Tea}",,,,,,,,,
1,7,85,Set C (Thick Toast + Eggs + Coffee/Tea),,2.8,3,1,455,"{Coffee, Tea}",,,,,,,,,
1,7,86,Set D (Canopy Cream Cracker + Eggs + Coffee/Tea),,2.8,3,1,475,"{Coffee, Tea}",,,,,,,,,
1,7,87,Apollo Bun Bread,,1,1.1,2,186,,,,,,,,,,
1,7,88,Half Boiled Omega Egg (2 Pcs),,1.2,1.3,2,73,,,,,,,,,,
1,7,89,Normal Half Boiled Egg (2 Pcs),,1,1.1,2,73,,,,,,,,,,
1,7,90,Sandwich (Normal/Wholemeal),,1.6,1.8,1,350,"{Normal, Wholemeal}",,,,,,,,,
1,7,91,Toasted Bread (Normal/Wholemeal),,1,1.1,2,137,"{Normal, Wholemeal}",,,,,,,,,
1,7,92,Thick Toast,,1.2,1.3,2,139,,,,,,,,,,
1,7,93,Canopy Cream Cracker,,0.7,0.8,2,71,,,,,,,,,,
1,7,94,Siew Mai,,0.7,0.8,2,30,,,,,,,,,,
1,7,95,Lian Yong Pau,,0.8,0.9,2,200,,,,,,,,,,
1,7,96,Small Pau,,0.8,0.9,2,200,,,,,,,,,,
1,7,97,Veg Pau,,1,0.1,2,250,,,,,,,,,,
1,7,98,Char Siew Pau,,0.8,0.9,2,400,,,,,,,,,,
1,7,99,Curry Pau,,0.8,0.9,2,250,,,,,,,,,,
1,7,100,Sweet Corn Pau,,0.9,1,2,200,,,,,,,,,,
1,7,101,Red Bean Paste Pau (Tau Sar),,0.8,0.9,2,200,,,,,,,,,,
1,7,102,Yam Pau,,0.8,0.9,2,200,,,,,,,,,,
1,7,103,Chicken Pau,,1.4,1.5,2,250,,,,,,,,,,
1,7,104,Big (Tai) Pau,,1.4,1.5,2,400,,,,,,,,,,
1,7,105,Fan Choy,,1.6,1.7,2,300,,,,,,,,,,
1,7,106,Lor Mai Kai,,1.4,1.5,2,400,,,,,,,,,,
1,8,1,Plain Waffle,,1,1.2,2,,,,"{Sprinkles, Cinnamon, Butter, Chocolate Chips}",0.3,"{Cheese, Ham, Tuna, Nutella}",0.5,,,,
1,8,2,Butter Waffle,,1.3,1.5,2,,,,"{Sprinkles, Cinnamon, Butter, Chocolate Chips}",0.3,"{Cheese, Ham, Tuna, Nutella}",0.5,,,,
1,8,3,Blueberry Waffle,,1.3,1.5,2,,,,"{Sprinkles, Cinnamon, Butter, Chocolate Chips}",0.3,"{Cheese, Ham, Tuna, Nutella}",0.5,,,,
1,8,4,Strawberry Waffle,,1.3,1.5,2,,,,"{Sprinkles, Cinnamon, Butter, Chocolate Chips}",0.3,"{Cheese, Ham, Tuna, Nutella}",0.5,,,,
1,8,5,Pandan Kaya Waffle,,1.3,1.5,2,,,,"{Sprinkles, Cinnamon, Butter, Chocolate Chips}",0.3,"{Cheese, Ham, Tuna, Nutella}",0.5,,,,
1,8,6,Chocolate Waffle,,1.4,1.6,2,,,,"{Sprinkles, Cinnamon, Butter, Chocolate Chips}",0.3,"{Cheese, Ham, Tuna, Nutella}",0.5,,,,
1,8,7,Nutella Waffle,,1.8,2,2,,,,"{Sprinkles, Cinnamon, Butter, Chocolate Chips}",0.3,"{Cheese, Ham, Tuna, Nutella}",0.5,,,,
1,8,8,Butter Cinnamon Waffle,,1.4,1.6,2,,,,"{Sprinkles, Cinnamon, Butter, Chocolate Chips}",0.3,"{Cheese, Ham, Tuna, Nutella}",0.5,,,,
1,8,9,Strawberry Sprinkles Waffle,,1.5,1.7,2,,,,"{Sprinkles, Cinnamon, Butter, Chocolate Chips}",0.3,"{Cheese, Ham, Tuna, Nutella}",0.5,,,,
1,8,10,Honey Waffle,,1.5,1.7,2,,,,"{Sprinkles, Cinnamon, Butter, Chocolate Chips}",0.3,"{Cheese, Ham, Tuna, Nutella}",0.5,,,,
1,8,11,Choc & Nuts Waffle,,1.6,1.8,2,,,,"{Sprinkles, Cinnamon, Butter, Chocolate Chips}",0.3,"{Cheese, Ham, Tuna, Nutella}",0.5,,,,
1,8,12,Cream Cheese & Chocolate Chips Waffle,,2,2.2,2,,,,"{Sprinkles, Cinnamon, Butter, Chocolate Chips}",0.3,"{Cheese, Ham, Tuna, Nutella}",0.5,,,,
1,8,13,Cookies & Cream Waffle,,2,2.2,2,,,,"{Sprinkles, Cinnamon, Butter, Chocolate Chips}",0.3,"{Cheese, Ham, Tuna, Nutella}",0.5,,,,
1,8,14,Milk Cereal Waffle,,2,2.2,2,,,,"{Sprinkles, Cinnamon, Butter, Chocolate Chips}",0.3,"{Cheese, Ham, Tuna, Nutella}",0.5,,,,
1,8,15,Ham & Cheese Waffle,,2.2,2.6,2,,,,"{Sprinkles, Cinnamon, Butter, Chocolate Chips}",0.3,"{Cheese, Ham, Tuna, Nutella}",0.5,,,,
1,8,16,Chocolate Banana Waffle,,1.9,2.1,2,,,,"{Sprinkles, Cinnamon, Butter, Chocolate Chips}",0.3,"{Cheese, Ham, Tuna, Nutella}",0.5,,,,
1,8,17,Nutella Banana Waffle,,2.3,2.5,2,,,,"{Sprinkles, Cinnamon, Butter, Chocolate Chips}",0.3,"{Cheese, Ham, Tuna, Nutella}",0.5,,,,
1,8,18,Tuna Mayo Waffle,,2.2,2.6,2,,,,"{Sprinkles, Cinnamon, Butter, Chocolate Chips}",0.3,"{Cheese, Ham, Tuna, Nutella}",0.5,,,,
1,8,19,Durian Waffle,FALSE,2,2.2,2,,,,"{Sprinkles, Cinnamon, Butter, Chocolate Chips}",0.3,"{Cheese, Ham, Tuna, Nutella}",0.5,,,,
1,8,20,Butter Salt Corn Cup,,1.6,1.9,2,,,,,,,,,,,
1,8,21,Chocolate Salt Corn Cup,,1.9,2.3,2,,,,,,,,,,,
1,8,22,Butter Salt Milk Corn Cup,,1.9,2.3,2,,,,,,,,,,,
1,8,23,Takoyaki (3),,2,2.4,2,,,,,,,,,,,
1,8,24,Takoyaki (4),,2.5,3,2,,,,,,,,,,,
1,8,25,Octopus Takoyaki,TRUE,,,,,,,,,,,,,,
1,8,26,Ham Takoyaki,TRUE,,,,,,,,,,,,,,
1,8,27,Crabstick Takoyaki,TRUE,,,,,,,,,,,,,,
1,8,28,Prawn Takoyaki,TRUE,,,,,,,,,,,,,,
1,9,1,Lontong,,3,,1,,,,,,,,,,,
1,9,2,Mee Rebus,,3,,1,,,,,,,,,,,
1,9,3,Mee Soto,,3,,1,,,,,,,,,,,
1,9,4,Mee Bakso,,3,,1,,,,,,,,,,,
1,9,5,Mee Siam,,3,,1,,,,,,,,,,,
1,9,6,Chicken Porridge,,2.5,,1,,,,,,,,,,,
1,9,7,Bee Hoon + Egg,,2.5,,1,,,,,,,,,,,
1,9,8,Fried Rice + Egg,,2.5,,1,,,,,,,,,,,
1,9,9,Nasi Ayam Penyet,,4.5,,1,,,,,,,,,,,
1,9,10,Nasi Lemak Banana Leaf,,2,,1,,,,,,,,,,,
1,9,11,Rice + 2 Meat + 2 Veg/Side,,4.5,,1,,,,,,,,,,,
1,9,12,Rice + 1 Meat + 2 Veg/Side,,3.5,,1,,,,,,,,,,,
1,9,13,Rice + 2 Meat + 1 Veg//Side,,4,,1,,,,,,,,,,,
1,9,14,Nasi Padang Fish,,2.5,,3,,,,,,,,,,,
1,9,15,Nasi Padang Sliced Fish,,2,,3,,,,,,,,,,,
1,9,16,Nasi Padang Chicken,,1.8,,3,,,,,,,,,,,
1,9,17,Nasi Padang Beef,,2.5,,3,,,,,,,,,,,
1,9,18,Nasi Padang Mutton,,2.8,,3,,,,,,,,,,,
1,9,19,Nasi Padang Sotong,,2,,3,,,,,,,,,,,
1,9,20,Nasi Padang Prawn,,2.5,,3,,,,,,,,,,,
1,9,21,Nasi Padang Sardine,,2,,3,,,,,,,,,,,
1,9,22,Vegetable,,0.7,,3,,,,,,,,,,,
1,9,23,Egg/Tau Foo,,0.7,,3,,,,,,,,,,,
1,9,24,Fish Cake/Ball,,0.7,,3,,,,,,,,,,,
1,9,25,Sausage/Bagedil,,0.7,,3,,,,,,,,,,,
1,9,26,Anchovies,,1,,2,,,,,,,,,,,
1,9,27,Chicken Parts,,1,,2,,,,,,,,,,,
1,9,28,Sambal Goreng,,1,,2,,,,,,,,,,,
1,9,29,Terung Belado,,1,,2,,,,,,,,,,,
1,9,30,Curry Puff (3),,1,1.2,2,,,,,,,,,,,
1,9,31,Sambosa (3),,1,1.2,2,,,,,,,,,,,
1,9,32,Popiah (3),,1,1.2,2,,,,,,,,,,,
1,9,33,Doughnut (3),,1,1.2,2,,,,,,,,,,,
1,9,34,Green Bean (3),,1,1.2,2,,,,,,,,,,,
1,9,35,Goreng Pisang (3),,1,1.2,2,,,,,,,,,,,
1,9,36,Curry Puff,,0.4,0.4,2,,,,,,,,,,,
1,9,37,Sambosa,,0.4,0.4,2,,,,,,,,,,,
1,9,38,Popiah,,0.4,0.4,2,,,,,,,,,,,
1,9,39,Doughnut,,0.4,0.4,2,,,,,,,,,,,
1,9,40,Green Bean,,0.4,0.4,2,,,,,,,,,,,
1,9,41,Goreng Pisang,,0.4,0.4,2,,,,,,,,,,,
1,9,42,Nyonya Kueh,,0.5,0.6,2,,,,,,,,,,,
