location_id;stall_id;id;name;in_stock;in_menu;school_price;public_price;category;kcal;compulsory_options;optional_options;tags;image_url
1;1;1;Boiled Chicken Rice;TRUE;TRUE;3.5;4;1;;{};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;https://mtc1-dydfxmh.netdna-ssl.com/wp-content/uploads/2016/08/22168498135_84560366eb_k-1300x866.jpg
1;1;2;Roasted Chicken Rice;TRUE;TRUE;3.5;4;1;;{};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQNsiwCrGaI3Awng2PICuZnqTYR3nMG8QcCPI5KTy-kLp3pceQz1w
1;1;3;Char Siew Rice;TRUE;TRUE;3.5;4;1;;{};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;https://farm5.staticflickr.com/4704/38967855565_39737316a5_h.jpg
1;1;4;Roasted Pork Rice;TRUE;TRUE;3.5;4;1;;{};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;https://kopitiam.gofoodpng.biz/wp-content/uploads/2017/08/Roast-Pork-Rice.jpg
1;1;5;Char Siew Wanton Soup;TRUE;TRUE;3.8;4.3;1;;{"Choice of Noodles":{"Noodle":{"cost":0.0},"Kuay Teow":{"cost":0.0}}};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;https://i1.wp.com/angsarap.net/wp-content/uploads/2012/10/wonton-and-char-siu-pork-noodle-soup.jpg
1;1;6;Char Siew Wanton Dry;TRUE;TRUE;4;4.5;1;;{"Choice of Noodles":{"Noodle":{"cost":0.0},"Kuay Teow":{"cost":0.0}}};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;https://3.bp.blogspot.com/-8wbV23ri8jQ/VzrE6PWimFI/AAAAAAADJwg/x1KJALoK03Qiv58j3BG1RgdLy0GUWBeOgCLcB/s1600/DSC_0091jk.JPG
1;1;7;Boiled/Roasted Chicken Soup;TRUE;TRUE;4;4.5;1;;{"Choice of Noodles":{"Noodle":{"cost":0.0},"Kuay Teow":{"cost":0.0}}};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;https://omnivorescookbook.com/wp-content/uploads/2016/03/1603_Cantonese-Wonton-Noodle-Soup_004.jpg
1;1;8;Boiled/Roasted Chicken Dry;TRUE;TRUE;4;4.5;1;;{"Choice of Noodles":{"Noodle":{"cost":0.0},"Kuay Teow":{"cost":0.0}}};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;http://lh4.ggpht.com/7hw2ajsBycXskMFf0Q9zjpO-z6bfFxQfiKtTTBR2FNllj8SonE2Q2wo98wMdtDFPyYdAColN3wrRVBz__CD8-qff=s800
1;1;9;Roasted Duck Soup/Dry;TRUE;TRUE;4.5;5;1;;{"Options":{"Soup":{"cost":0.0},"Dry":{"cost":0.0}}};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;
1;1;10;Roasted Duck Rice;TRUE;TRUE;4;4.5;1;;{};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;
1;1;11;Assorted Mushroom Spinach Noodle Dry;TRUE;TRUE;4;4.5;1;;{};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;
1;1;12;Roasted Pork Soup/Dry;TRUE;TRUE;4;4.5;1;;{"Options":{"Soup":{"cost":0.0},"Dry":{"cost":0.0}}};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;
1;1;13;Macaroni Soup with Shredded Chicken;TRUE;TRUE;3.8;4.3;1;;{};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;
1;1;14;Char Siew;TRUE;TRUE;3;3.5;2;;{"Size":{"Small":{"cost":0.0},"Medium":{"cost":0.5}}};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;
1;1;15;Roast Pork;TRUE;TRUE;3;3.5;2;;{"Size":{"Small":{"cost":0.0},"Medium":{"cost":0.5}}};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;
1;1;16;Boiled/Roasted Chicken;TRUE;TRUE;3;3.5;2;;{"Type of Chicken":{"Boiled":{"cost":0.0},"Roasted":{"cost":0.0}}};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;
1;1;17;Boiled/Roasted Drumlet;TRUE;TRUE;3.8;4.2;2;;{"Type of Chicken":{"Boiled":{"cost":0.0},"Roasted":{"cost":0.0}}};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;
1;1;18;Wanton Soup;TRUE;TRUE;3;3.5;2;;{};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;
1;1;19;Deep Fried Wanton;TRUE;TRUE;3;3.5;2;;{};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;
1;1;20;Bean Sprout with Sesame Sauce;TRUE;TRUE;1.5;2;2;;{};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;
1;1;21;Chye Sim with Sesame;TRUE;TRUE;1.5;2;2;;{};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;
1;1;22;Braised Egg;TRUE;TRUE;0.6;0.8;2;;{};{};;
1;1;23;Plain Noodles/Kuay Teow Soup;TRUE;TRUE;1.5;2;2;;{"Choice of Noodles":{"Noodle":{"cost":0.0},"Kuay Teow":{"cost":0.0}}};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;
1;1;24;Plain Noodles/Kuay Teow Dry;TRUE;TRUE;1.5;2;2;;{"Choice of Noodles":{"Noodle":{"cost":0.0},"Kuay Teow":{"cost":0.0}}};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;
1;1;25;Char Siew Noodle;TRUE;TRUE;2.5;3;1;;{};{"Add Ons":{"rice":{"cost":0.5},"chicken":{"cost":0.5},"egg":{"cost":0.4}}};;
1;1;26;Wanton Soup with Rice;TRUE;TRUE;2.5;3;1;;{};{};;
1;3;1;Ribeye Steak;TRUE;TRUE;7;8;1;;{"Tenderness":{"Rare":{"cost":0.0},"Medium-rare":{"cost":0.0},"Medium":{"cost":0.0},"Medium-well":{"cost":0.0},"Well Done":{"cost":0.0}}};{};;
1;3;2;Mixed Grilled;TRUE;TRUE;7;8;1;;{};{};;
1;3;3;Grilled Salmon;TRUE;TRUE;7;8;1;;{};{};;
1;3;4;Chicken Chop;TRUE;TRUE;4.8;5.5;1;;{};{};;
1;3;5;Chicken Teriyaki;TRUE;TRUE;4.8;5.5;1;;{};{};;
1;3;6;Chicken Cutlet;TRUE;TRUE;4.8;5.5;1;;{};{};;
1;3;7;Mexican Chicken Chop;TRUE;TRUE;5;5.5;1;;{};{};;
1;3;8;Fish & Chips;TRUE;TRUE;5;5.5;1;;{};{};;
1;3;9;Grilled Dory Fish;TRUE;TRUE;5;5.5;1;;{};{};;
1;3;10;Sausage Combo;TRUE;TRUE;5;5.5;1;;{};{};;
1;3;11;Spaghetti Chicken Bolognese;TRUE;TRUE;4.5;5;1;;{};{};;
1;3;12;Spaghetti Ham & Mushroom;TRUE;TRUE;4.5;5;1;;{};{};;
1;3;13;Spaghetti Grilled Dory Fish;TRUE;TRUE;5;6;1;;{};{};;
1;3;14;Spaghetti Breaded Fish;TRUE;TRUE;5;6;1;;{};{};;
1;3;15;Spaghetti Sausage;TRUE;TRUE;5;6;1;;{};{};;
1;3;16;Spaghetti Breaded Prawn;TRUE;TRUE;5;6;1;;{};{};;
1;3;17;Spaghetti Chicken Chop;TRUE;TRUE;5;6;1;;{};{};;
1;3;18;Spaghetti Chicken Cutlet;TRUE;TRUE;5;6;1;;{};{};;
1;3;19;Western Fried Rice Chicken Chop w/ Sunshine Egg;TRUE;TRUE;4.5;5;1;;{};{};;
1;3;20;Western Fried Rice Chicken Cutlet w/ Sunshine Egg;TRUE;TRUE;4.5;5;1;;{};{};;
1;3;21;Western Fried Rice Breaded Prawn w/ Sunshine Egg;TRUE;TRUE;4.5;5;1;;{};{};;
1;3;22;Western Fried Rice Grilled Dory Fish w/ Sunshine Egg;TRUE;TRUE;4.5;5;1;;{};{};;
1;3;23;Western Fried Rice Sausage w/ Sunshine Egg;TRUE;TRUE;4.5;5;1;;{};{};;
1;3;24;Western Fried Rice Breaded Fish w/ Sunshine Egg;TRUE;TRUE;4.5;5;1;;{};{};;
1;3;25;Western Fried Rice Chicken Wing w/ Sunshine Egg;TRUE;TRUE;4.5;5;1;;{};{};;
1;3;26;Crispy Chicken Rice w/ Coleslaw & Chicken Cube;TRUE;TRUE;2.5;3.5;1;;{};{};;
1;3;27;Grilled Chicken Rice;TRUE;TRUE;5.5;6;1;;{};{};;
1;3;28;Aglio Olio Chicken Chop;TRUE;TRUE;5.5;6;1;;{};{};;
1;3;29;Aglio Olio Chicken Cutlet;TRUE;TRUE;5.5;6;1;;{};{};;
1;3;30;Aglio Olio Ham & Mushroom;TRUE;TRUE;4.5;5;1;;{};{};;
1;3;31;Aglio Olio Grilled Doryfish;TRUE;TRUE;5.5;6;1;;{};{};;
1;3;32;Aglio Olio Breaded Fish;TRUE;TRUE;5.5;6;1;;{};{};;
1;3;33;Aglio Olio Sausage;TRUE;TRUE;5.5;6;1;;{};{};;
1;3;34;Tomato Seafood (Marinara Pasta);TRUE;TRUE;6;7;1;;{};{};;
1;3;35;Aglio Olio (Seafood Pasta);TRUE;TRUE;6.5;7;1;;{};{};;
1;3;36;Singapore Pasta (Prawn & Beancurd in Laksa Pasta);TRUE;TRUE;6.5;7;1;;{};{};;
1;3;37;Roma Pasta;TRUE;TRUE;6;6.5;1;;{};{};;
1;3;38;Bangkok Pasta;TRUE;TRUE;6.5;7;1;;{};{};;
1;3;39;Breaded Prawn;TRUE;TRUE;3.5;4;2;;{};{};;
1;3;40;Crispy Chicken Rice w/ Coleslaw & Chicken Cube;TRUE;TRUE;3;3.5;2;;{};{};;
1;3;41;Half Spring Chicken w/ French Fries;TRUE;TRUE;4.9;5.5;1;;{};{};;
1;3;42;Chicken Wing;TRUE;TRUE;1.3;1.3;2;;{};{};;
1;3;43;Chicken/Fish Burger;TRUE;TRUE;2.5;3;1;;{};{};;
1;3;44;Breakfast Set (Ham},{ 2 Hot Dogs},{ 2 Buns},{ Egg},{ Red Bean & Coleslaw);TRUE;TRUE;5;5.5;1;;{};{};;
1;3;45;Fried Rice;TRUE;TRUE;1.5;1.5;3;;{};{};;
1;3;46;Plain Rice;TRUE;TRUE;0.6;0.6;3;;{};{};;
1;3;47;Mash Potato;TRUE;TRUE;2;2.5;3;;{};{};;
1;3;48;Coleslaw;TRUE;TRUE;2;2.5;3;;{};{};;
1;3;49;French Fries;TRUE;TRUE;2;2.5;3;;{};{};;
1;3;50;Cheese Fries;TRUE;TRUE;3;3.5;3;;{};{};;
1;3;51;Mushroom Soup;TRUE;TRUE;2.5;2.8;3;;{};{};;
1;3;52;Egg;TRUE;TRUE;0.6;0.6;3;;{};{};;
1;3;53;Sausage Combo;TRUE;TRUE;3;3;3;;{};{};;
1;3;54;Onion Rings (10);TRUE;TRUE;3;3.5;3;;{};{};;
1;3;55;Nuggets (6);TRUE;TRUE;3;3.5;3;;{};{};;
1;3;56;Spaghetti Breaded Fish;TRUE;TRUE;1.5;1.5;3;;{};{};;
1;5;1;Hotplate Saba Fish Set;TRUE;TRUE;4.9;5.5;1;;{};{};;
1;5;2;Hotplate Chicken Set;TRUE;TRUE;4.9;5.5;1;;{};{};;
1;5;3;Hotplate Beef Set;TRUE;TRUE;4.9;5.5;1;;{};{};;
1;5;4;Hotplate Saba Fish + Chicken Set;TRUE;TRUE;4.9;5.5;1;;{};{};;
1;5;5;Bibimbap;TRUE;TRUE;4.9;5.5;1;;{};{};;
1;5;6;Beef Ramen;TRUE;TRUE;4.5;5.5;1;;{};{};;
1;5;7;Kimchi Rmaen;TRUE;TRUE;4.5;5;1;;{};{};;
1;5;8;Dumpling Ramen;TRUE;TRUE;4.5;5;1;;{};{};;
1;5;9;Kimchi Soup;TRUE;TRUE;4.9;5.5;1;;{};{};;
1;5;10;Fish Fillet Ramen;TRUE;TRUE;4.5;5;1;;{};{};;
1;5;11;Fried Rice;TRUE;TRUE;4.5;5;1;;{};{};;
1;5;12;Fry Ebi + Chicken Katsu Bento;TRUE;TRUE;4.9;5.5;1;;{};{};;
1;5;13;Chicken Katsu + Scallop Bento;TRUE;TRUE;4.9;5.5;1;;{};{};;
1;5;14;Fish Fillet + Chicken Katsu Bento;TRUE;TRUE;4.9;5.5;1;;{};{};;
1;5;15;Saba Fish + Chicken Katsu Bento;TRUE;TRUE;4.9;5.5;1;;{};{};;
1;5;16;Salmon Fish + Chicken Katsu Bento;TRUE;TRUE;4.9;5.5;1;;{};{};;
1;5;17;Salmon Fish + Prawn Ball Bento;TRUE;TRUE;4.9;5.5;1;;{};{};;
1;5;18;Fish Fillet + Fry Ebi Bento;TRUE;TRUE;4.9;5.5;1;;{};{};;
1;5;19;Chicken Katsu Set;TRUE;TRUE;4.5;5;1;;{};{};;
1;5;20;Chicken Katsu Japanese Curry Rice;TRUE;TRUE;4.9;5.5;1;;{};{};;
1;5;21;Chicken Katsu + Prawn Ball Bento;TRUE;TRUE;4.9;5.5;1;;{};{};;
1;5;22;Fish Fillet Rice;TRUE;TRUE;2.5;999;1;;{};{};;
1;5;23;Vegetable Ramen;TRUE;TRUE;2.5;999;1;;{};{};;
1;7;1;Watermelon;TRUE;TRUE;0.8;0.9;6;50;{};{};;
1;7;2;Papaya;TRUE;TRUE;0.8;0.9;6;50;{};{};;
1;7;3;Pineapple;TRUE;TRUE;0.8;0.9;6;50;{};{};;
1;7;4;Honeydew;TRUE;TRUE;0.8;0.9;6;75;{};{};;
1;7;5;Rockmelon;TRUE;TRUE;1;1.1;6;75;{};{};;
1;7;6;Orange (Peeled);TRUE;TRUE;0.9;1;6;50;{};{};;
1;7;7;Apple (Sliced);TRUE;TRUE;9;1;6;25;{};{};;
1;7;8;Apple (Whole);TRUE;TRUE;1;1.1;6;75;{};{};;
1;7;9;Banana;TRUE;TRUE;0.7;0.8;6;100;{};{};;
1;7;10;Banana (Large);TRUE;TRUE;0.9;1;6;150;{};{};;
1;7;11;Guava;TRUE;TRUE;1;1.1;6;50;{};{};;
1;7;12;Pear;TRUE;TRUE;0.9;1;6;100;{};{};;
1;7;13;Kiwi;TRUE;TRUE;1.2;1.3;6;50;{};{};;
1;7;14;Dragonfruit (White);TRUE;TRUE;1;1.1;6;50;{};{};;
1;7;15;Dragonfruit (Red);TRUE;TRUE;1;1.1;6;50;{};{};;
1;7;16;Agar Agar;TRUE;TRUE;0.9;1;5;100;{};{};;
1;7;17;Mixed Fruit Cup;TRUE;TRUE;1.8;2;6;100;{};{};;
1;7;18;ABC Fruit Juice;TRUE;TRUE;2;2.2;4;48;{};{"Options":{"No Ice":{"cost":0.5},"Add Milk":{"cost":0.5}}};;
1;7;19;Watermelon Juice;TRUE;TRUE;1.6;1.8;4;55;{};{"Options":{"No Ice":{"cost":0.5},"Add Milk":{"cost":0.5}}};;
1;7;20;Papaya Juice;TRUE;TRUE;1.4;1.5;4;53;{};{"Options":{"No Ice":{"cost":0.5},"Add Milk":{"cost":0.5}}};;
1;7;21;Pineapple Juice;TRUE;TRUE;1.4;1.5;4;78;{};{"Options":{"No Ice":{"cost":0.5},"Add Milk":{"cost":0.5}}};;
1;7;22;Honeydew Juice;TRUE;TRUE;1.4;1.5;4;95;{};{"Options":{"No Ice":{"cost":0.5},"Add Milk":{"cost":0.5}}};;
1;7;23;Orange Juice;TRUE;TRUE;1.8;2;4;83;{};{"Options":{"No Ice":{"cost":0.5},"Add Milk":{"cost":0.5}}};;
1;7;24;Apple Juice;TRUE;TRUE;1.8;2;4;100;{};{"Options":{"No Ice":{"cost":0.5},"Add Milk":{"cost":0.5}}};;
1;7;25;Kiwi Juice;TRUE;TRUE;1.6;1.8;4;98;{};{"Options":{"No Ice":{"cost":0.5},"Add Milk":{"cost":0.5}}};;
1;7;26;Pear Juice;TRUE;TRUE;1.6;1.8;4;100;{};{"Options":{"No Ice":{"cost":0.5},"Add Milk":{"cost":0.5}}};;
1;7;27;Carrot Juice;TRUE;TRUE;1.8;2;4;55;{};{"Options":{"No Ice":{"cost":0.5},"Add Milk":{"cost":0.5}}};;
1;7;28;Guava Juice;TRUE;TRUE;1.6;1.8;4;55;{};{"Options":{"No Ice":{"cost":0.5},"Add Milk":{"cost":0.5}}};;
1;7;29;Avocado Juice;TRUE;TRUE;1.8;2;4;200;{};{"Options":{"No Ice":{"cost":0.5},"Add Milk":{"cost":0.5}}};;
1;7;30;Soursop Juice;TRUE;TRUE;1.8;2;4;150;{};{"Options":{"No Ice":{"cost":0.5},"Add Milk":{"cost":0.5}}};;
1;7;31;Vitagen;TRUE;TRUE;0.7;0.8;4;70;{};{};;
1;7;32;Ice Lemon Tea;TRUE;TRUE;1.2;1.3;4;100;{};{};;
1;7;33;Longan;TRUE;TRUE;1.2;1.3;4;100;{};{};;
