location_id;stall_id;id;name;in_stock;in_menu;school_price;public_price;category;kcal;compulsory_options;optional_options;tags;image_url
1;7;34;Luo Han Guo;TRUE;TRUE;1.2;1.3;4;16;{};{};;
1;7;35;Barley;TRUE;TRUE;1.2;1.3;4;54;{};{};;
1;7;36;Grass Jelly;TRUE;TRUE;1.2;1.3;4;55;{};{};;
1;7;37;Chrysanthemum Tea;TRUE;TRUE;1.2;1.3;4;73;{};{};;
1;7;38;Green Bean;TRUE;TRUE;1.2;1.3;4;138;{};{};;
1;7;39;Homemade Soya Bean Drink;TRUE;TRUE;1.2;1.3;4;183;{};{};;
1;7;40;Soya Beancurd;TRUE;TRUE;1.2;1.3;4;83;{};{};;
1;7;41;(Canopy) 500ml Drinking Water;TRUE;TRUE;1;1.1;4;0;{};{};;
1;7;42;Coffee O;TRUE;TRUE;0.6;0.7;4;85;{};{};;
1;7;43;Coffee;TRUE;TRUE;0.7;0.8;4;116;{};{};;
1;7;44;Coffee C;TRUE;TRUE;0.8;0.9;4;103;{};{};;
1;7;45;Coffee O Ice;TRUE;TRUE;0.9;1;4;85;{};{"Options":{"Upsize":{"cost":0.4}}};;
1;7;46;Coffee Ice;TRUE;TRUE;1;1.1;4;116;{};{"Options":{"Upsize":{"cost":0.4}}};;
1;7;47;Coffee C Ice;TRUE;TRUE;1.1;1.2;4;103;{};{"Options":{"Upsize":{"cost":0.4}}};;
1;7;48;Tea O;TRUE;TRUE;0.7;0.8;4;85;{};{};;
1;7;49;Tea;TRUE;TRUE;0.8;0.9;4;116;{};{};;
1;7;50;Tea C;TRUE;TRUE;0.9;1;4;103;{};{};;
1;7;51;Tea O Ice;TRUE;TRUE;1;1.1;4;85;{};{"Options":{"Upsize":{"cost":0.4}}};;
1;7;52;Tea Ice;TRUE;TRUE;1.1;1.2;4;116;{};{"Options":{"Upsize":{"cost":0.4}}};;
1;7;53;Tea C Ice;TRUE;TRUE;1.2;1.3;4;107;{};{"Options":{"Upsize":{"cost":0.4}}};;
1;7;54;Cocoa O;TRUE;TRUE;0.7;0.8;4;95;{};{};;
1;7;55;Cocoa;TRUE;TRUE;0.8;0.9;4;120;{};{};;
1;7;56;Cocoa C;TRUE;TRUE;0.9;1;4;107;{};{};;
1;7;57;Cocoa O Ice;TRUE;TRUE;1;1.1;4;95;{};{"Options":{"Upsize":{"cost":0.5}}};;
1;7;58;Cocoa Ice;TRUE;TRUE;1.1;1.2;4;120;{};{"Options":{"Upsize":{"cost":0.5}}};;
1;7;59;Cocoa C Ice;TRUE;TRUE;1.2;1.3;4;107;{};{"Options":{"Upsize":{"cost":0.5}}};;
1;7;60;Horlick O;TRUE;TRUE;0.7;0.8;4;95;{};{};;
1;7;61;Horlick;TRUE;TRUE;0.8;0.9;4;120;{};{};;
1;7;62;Horlick C;TRUE;TRUE;0.9;1;4;107;{};{};;
1;7;63;Horlick O Ice;TRUE;TRUE;1;1.1;4;95;{};{"Options":{"Upsize":{"cost":0.5}}};;
1;7;64;Horlick Ice;TRUE;TRUE;1.1;1.2;4;120;{};{"Options":{"Upsize":{"cost":0.5}}};;
1;7;65;Horlick C Ice;TRUE;TRUE;1.2;1.3;4;107;{};{"Options":{"Upsize":{"cost":0.5}}};;
1;7;66;Cocoa + Coffee Ice;TRUE;TRUE;1.1;1.2;4;137;{};{"Options":{"Upsize":{"cost":0.5}}};;
1;7;67;Cocoa + Tea Ice;TRUE;TRUE;1.2;1.3;4;138;{};{"Options":{"Upsize":{"cost":0.5}}};;
1;7;68;Cocoa + Horlick Ice;TRUE;TRUE;1.3;1.4;4;148;{};{"Options":{"Upsize":{"cost":0.5}}};;
1;7;69;Cocoa Dinosaur;TRUE;TRUE;2.5;2.8;4;357;{};{"Options":{"Upsize":{"cost":0.5}}};;
1;7;70;Yuan Yang;TRUE;TRUE;0.8;0.9;4;150;{};{};;
1;7;71;Yuan Yang Ice;TRUE;TRUE;1.4;1.5;4;150;{};{"Options":{"Upsize":{"cost":0.4}}};;
1;7;72;Hot Water;TRUE;TRUE;0.2;0.3;4;0;{};{};;
1;7;73;Ice Water;TRUE;TRUE;0.3;0.4;4;0;{};{};;
1;7;74;Chinese Tea;TRUE;TRUE;0.6;0.7;4;0;{};{};;
1;7;75;Tea Halia;TRUE;TRUE;1.1;1.2;4;74;{};{};;
1;7;76;Ginger Water;TRUE;TRUE;0.6;0.7;4;0;{};{};;
1;7;77;Ginger Water Ice;TRUE;TRUE;1;1.1;4;0;{};{"Options":{"Upsize":{"cost":0.5}}};;
1;7;78;Hot Chrysanthemum;TRUE;TRUE;0.6;0.7;4;10;{};{};;
1;7;79;Canned Drinks – 300ml;TRUE;TRUE;1.4;1.5;4;0;{};{};;
1;7;80;Bottled Drinks – 500ml;TRUE;TRUE;1.5;1.6;4;0;{};{};;
1;7;81;Carton Drinks;TRUE;TRUE;1.4;1.5;4;0;{};{};;
1;7;82;Tissue;TRUE;TRUE;0.3;0.4;9;;{};{};;
1;7;83;Set A (Toast Bread + Eggs + Coffee/Tea);TRUE;TRUE;2.5;2.8;1;536;{"Drink":{"Coffee":{"cost":0.0},"Tea":{"cost":0.0}}};{};;
1;7;84;Set B (Apollo Bun + Eggs + Coffee/Tea);TRUE;TRUE;2.8;3;1;448;{"Drink":{"Coffee":{"cost":0.0},"Tea":{"cost":0.0}}};{};;
1;7;85;Set C (Thick Toast + Eggs + Coffee/Tea);TRUE;TRUE;2.8;3;1;455;{"Drink":{"Coffee":{"cost":0.0},"Tea":{"cost":0.0}}};{};;
1;7;86;Set D (Canopy Cream Cracker + Eggs + Coffee/Tea);TRUE;TRUE;2.8;3;1;475;{"Drink":{"Coffee":{"cost":0.0},"Tea":{"cost":0.0}}};{};;
1;7;87;Apollo Bun Bread;TRUE;TRUE;1;1.1;2;186;{};{};;
1;7;88;Half Boiled Omega Egg (2 Pcs);TRUE;TRUE;1.2;1.3;2;73;{};{};;
1;7;89;Normal Half Boiled Egg (2 Pcs);TRUE;TRUE;1;1.1;2;73;{};{};;
1;7;90;Sandwich (Normal/Wholemeal);TRUE;TRUE;1.6;1.8;1;350;{"Bread":{"Normal":{"cost":0.0},"Wholemeal":{"cost":0.0}}};{};;
1;7;91;Toasted Bread (Normal/Wholemeal);TRUE;TRUE;1;1.1;2;137;{"Bread":{"Normal":{"cost":0.0},"Wholemeal":{"cost":0.0}}};{};;
1;7;92;Thick Toast;TRUE;TRUE;1.2;1.3;2;139;{};{};;
1;7;93;Canopy Cream Cracker;TRUE;TRUE;0.7;0.8;2;71;{};{};;
1;7;94;Siew Mai;TRUE;TRUE;0.7;0.8;2;30;{};{};;
1;7;95;Lian Yong Pau;TRUE;TRUE;0.8;0.9;2;200;{};{};;
1;7;96;Small Pau;TRUE;TRUE;0.8;0.9;2;200;{};{};;
1;7;97;Veg Pau;TRUE;TRUE;1;0.1;2;250;{};{};;
1;7;98;Char Siew Pau;TRUE;TRUE;0.8;0.9;2;400;{};{};;
1;7;99;Curry Pau;TRUE;TRUE;0.8;0.9;2;250;{};{};;
1;7;100;Sweet Corn Pau;TRUE;TRUE;0.9;1;2;200;{};{};;
1;7;101;Red Bean Paste Pau (Tau Sar);TRUE;TRUE;0.8;0.9;2;200;{};{};;
1;7;102;Yam Pau;TRUE;TRUE;0.8;0.9;2;200;{};{};;
1;7;103;Chicken Pau;TRUE;TRUE;1.4;1.5;2;250;{};{};;
1;7;104;Big (Tai) Pau;TRUE;TRUE;1.4;1.5;2;400;{};{};;
1;7;105;Fan Choy;TRUE;TRUE;1.6;1.7;2;300;{};{};;
1;7;106;Lor Mai Kai;TRUE;TRUE;1.4;1.5;2;400;{};{};;
1;8;1;Plain Waffle;TRUE;TRUE;1;1.2;2;;{};{"Toppings":{"Sprinkles":{"cost":0.3},"Cinnamon":{"cost":0.3},"Butter":{"cost":0.3},"Chocolate Chips":{"cost":0.3},"Cheese":{"cost":0.5},"Ham":{"cost":0.5},"Tuna":{"cost":0.5},"Nutella":{"cost":0.5}}};;
1;8;2;Butter Waffle;TRUE;TRUE;1.3;1.5;2;;{};{"Toppings":{"Sprinkles":{"cost":0.3},"Cinnamon":{"cost":0.3},"Butter":{"cost":0.3},"Chocolate Chips":{"cost":0.3},"Cheese":{"cost":0.5},"Ham":{"cost":0.5},"Tuna":{"cost":0.5},"Nutella":{"cost":0.5}}};;
1;8;3;Blueberry Waffle;TRUE;TRUE;1.3;1.5;2;;{};{"Toppings":{"Sprinkles":{"cost":0.3},"Cinnamon":{"cost":0.3},"Butter":{"cost":0.3},"Chocolate Chips":{"cost":0.3},"Cheese":{"cost":0.5},"Ham":{"cost":0.5},"Tuna":{"cost":0.5},"Nutella":{"cost":0.5}}};;
1;8;4;Strawberry Waffle;TRUE;TRUE;1.3;1.5;2;;{};{"Toppings":{"Sprinkles":{"cost":0.3},"Cinnamon":{"cost":0.3},"Butter":{"cost":0.3},"Chocolate Chips":{"cost":0.3},"Cheese":{"cost":0.5},"Ham":{"cost":0.5},"Tuna":{"cost":0.5},"Nutella":{"cost":0.5}}};;
1;8;5;Pandan Kaya Waffle;TRUE;TRUE;1.3;1.5;2;;{};{"Toppings":{"Sprinkles":{"cost":0.3},"Cinnamon":{"cost":0.3},"Butter":{"cost":0.3},"Chocolate Chips":{"cost":0.3},"Cheese":{"cost":0.5},"Ham":{"cost":0.5},"Tuna":{"cost":0.5},"Nutella":{"cost":0.5}}};;
1;8;6;Chocolate Waffle;TRUE;TRUE;1.4;1.6;2;;{};{"Toppings":{"Sprinkles":{"cost":0.3},"Cinnamon":{"cost":0.3},"Butter":{"cost":0.3},"Chocolate Chips":{"cost":0.3},"Cheese":{"cost":0.5},"Ham":{"cost":0.5},"Tuna":{"cost":0.5},"Nutella":{"cost":0.5}}};;
1;8;7;Nutella Waffle;TRUE;TRUE;1.8;2;2;;{};{"Toppings":{"Sprinkles":{"cost":0.3},"Cinnamon":{"cost":0.3},"Butter":{"cost":0.3},"Chocolate Chips":{"cost":0.3},"Cheese":{"cost":0.5},"Ham":{"cost":0.5},"Tuna":{"cost":0.5},"Nutella":{"cost":0.5}}};;
1;8;8;Butter Cinnamon Waffle;TRUE;TRUE;1.4;1.6;2;;{};{"Toppings":{"Sprinkles":{"cost":0.3},"Cinnamon":{"cost":0.3},"Butter":{"cost":0.3},"Chocolate Chips":{"cost":0.3},"Cheese":{"cost":0.5},"Ham":{"cost":0.5},"Tuna":{"cost":0.5},"Nutella":{"cost":0.5}}};;
1;8;9;Strawberry Sprinkles Waffle;TRUE;TRUE;1.5;1.7;2;;{};{"Toppings":{"Sprinkles":{"cost":0.3},"Cinnamon":{"cost":0.3},"Butter":{"cost":0.3},"Chocolate Chips":{"cost":0.3},"Cheese":{"cost":0.5},"Ham":{"cost":0.5},"Tuna":{"cost":0.5},"Nutella":{"cost":0.5}}};;
1;8;10;Honey Waffle;TRUE;TRUE;1.5;1.7;2;;{};{"Toppings":{"Sprinkles":{"cost":0.3},"Cinnamon":{"cost":0.3},"Butter":{"cost":0.3},"Chocolate Chips":{"cost":0.3},"Cheese":{"cost":0.5},"Ham":{"cost":0.5},"Tuna":{"cost":0.5},"Nutella":{"cost":0.5}}};;
1;8;11;Choc & Nuts Waffle;TRUE;TRUE;1.6;1.8;2;;{};{"Toppings":{"Sprinkles":{"cost":0.3},"Cinnamon":{"cost":0.3},"Butter":{"cost":0.3},"Chocolate Chips":{"cost":0.3},"Cheese":{"cost":0.5},"Ham":{"cost":0.5},"Tuna":{"cost":0.5},"Nutella":{"cost":0.5}}};;
1;8;12;Cream Cheese & Chocolate Chips Waffle;TRUE;TRUE;2;2.2;2;;{};{"Toppings":{"Sprinkles":{"cost":0.3},"Cinnamon":{"cost":0.3},"Butter":{"cost":0.3},"Chocolate Chips":{"cost":0.3},"Cheese":{"cost":0.5},"Ham":{"cost":0.5},"Tuna":{"cost":0.5},"Nutella":{"cost":0.5}}};;
1;8;13;Cookies & Cream Waffle;TRUE;TRUE;2;2.2;2;;{};{"Toppings":{"Sprinkles":{"cost":0.3},"Cinnamon":{"cost":0.3},"Butter":{"cost":0.3},"Chocolate Chips":{"cost":0.3},"Cheese":{"cost":0.5},"Ham":{"cost":0.5},"Tuna":{"cost":0.5},"Nutella":{"cost":0.5}}};;
1;8;14;Milk Cereal Waffle;TRUE;TRUE;2;2.2;2;;{};{"Toppings":{"Sprinkles":{"cost":0.3},"Cinnamon":{"cost":0.3},"Butter":{"cost":0.3},"Chocolate Chips":{"cost":0.3},"Cheese":{"cost":0.5},"Ham":{"cost":0.5},"Tuna":{"cost":0.5},"Nutella":{"cost":0.5}}};;
1;8;15;Ham & Cheese Waffle;TRUE;TRUE;2.2;2.6;2;;{};{"Toppings":{"Sprinkles":{"cost":0.3},"Cinnamon":{"cost":0.3},"Butter":{"cost":0.3},"Chocolate Chips":{"cost":0.3},"Cheese":{"cost":0.5},"Ham":{"cost":0.5},"Tuna":{"cost":0.5},"Nutella":{"cost":0.5}}};;
1;8;16;Chocolate Banana Waffle;TRUE;TRUE;1.9;2.1;2;;{};{"Toppings":{"Sprinkles":{"cost":0.3},"Cinnamon":{"cost":0.3},"Butter":{"cost":0.3},"Chocolate Chips":{"cost":0.3},"Cheese":{"cost":0.5},"Ham":{"cost":0.5},"Tuna":{"cost":0.5},"Nutella":{"cost":0.5}}};;
1;8;17;Nutella Banana Waffle;TRUE;TRUE;2.3;2.5;2;;{};{"Toppings":{"Sprinkles":{"cost":0.3},"Cinnamon":{"cost":0.3},"Butter":{"cost":0.3},"Chocolate Chips":{"cost":0.3},"Cheese":{"cost":0.5},"Ham":{"cost":0.5},"Tuna":{"cost":0.5},"Nutella":{"cost":0.5}}};;
1;8;18;Tuna Mayo Waffle;TRUE;TRUE;2.2;2.6;2;;{};{"Toppings":{"Sprinkles":{"cost":0.3},"Cinnamon":{"cost":0.3},"Butter":{"cost":0.3},"Chocolate Chips":{"cost":0.3},"Cheese":{"cost":0.5},"Ham":{"cost":0.5},"Tuna":{"cost":0.5},"Nutella":{"cost":0.5}}};;
1;8;19;Durian Waffle;TRUE;TRUE;2;2.2;2;;{};{"Toppings":{"Sprinkles":{"cost":0.3},"Cinnamon":{"cost":0.3},"Butter":{"cost":0.3},"Chocolate Chips":{"cost":0.3},"Cheese":{"cost":0.5},"Ham":{"cost":0.5},"Tuna":{"cost":0.5},"Nutella":{"cost":0.5}}};;
1;8;20;Butter Salt Corn Cup;TRUE;TRUE;1.6;1.9;2;;{};{};;
1;8;21;Chocolate Salt Corn Cup;TRUE;TRUE;1.9;2.3;2;;{};{};;
1;8;22;Butter Salt Milk Corn Cup;TRUE;TRUE;1.9;2.3;2;;{};{};;
1;8;23;Takoyaki (3);TRUE;TRUE;2;2.4;2;;{};{};;
1;8;24;Takoyaki (4);TRUE;TRUE;2.5;3;2;;{};{};;
1;8;25;Octopus Takoyaki;TRUE;TRUE;;;;;{};{};;
1;8;26;Ham Takoyaki;TRUE;TRUE;;;;;{};{};;
1;8;27;Crabstick Takoyaki;TRUE;TRUE;;;;;{};{};;
1;8;28;Prawn Takoyaki;TRUE;TRUE;;;;;{};{};;
1;9;1;Lontong;TRUE;TRUE;3;;1;;{};{};;
1;9;2;Mee Rebus;TRUE;TRUE;3;;1;;{};{};;
1;9;3;Mee Soto;TRUE;TRUE;3;;1;;{};{};;
1;9;4;Mee Bakso;TRUE;TRUE;3;;1;;{};{};;
1;9;5;Mee Siam;TRUE;TRUE;3;;1;;{};{};;
1;9;6;Chicken Porridge;TRUE;TRUE;2.5;;1;;{};{};;
1;9;7;Bee Hoon + Egg;TRUE;TRUE;2.5;;1;;{};{};;
1;9;8;Fried Rice + Egg;TRUE;TRUE;2.5;;1;;{};{};;
1;9;9;Nasi Ayam Penyet;TRUE;TRUE;4.5;;1;;{};{};;
1;9;10;Nasi Lemak Banana Leaf;TRUE;TRUE;2;;1;;{};{};;
1;9;11;Rice + 2 Meat + 2 Veg/Side;TRUE;TRUE;4.5;;1;;{};{};;
1;9;12;Rice + 1 Meat + 2 Veg/Side;TRUE;TRUE;3.5;;1;;{};{};;
1;9;13;Rice + 2 Meat + 1 Veg//Side;TRUE;TRUE;4;;1;;{};{};;
1;9;14;Nasi Padang Fish;TRUE;TRUE;2.5;;3;;{};{};;
1;9;15;Nasi Padang Sliced Fish;TRUE;TRUE;2;;3;;{};{};;
1;9;16;Nasi Padang Chicken;TRUE;TRUE;1.8;;3;;{};{};;
1;9;17;Nasi Padang Beef;TRUE;TRUE;2.5;;3;;{};{};;
1;9;18;Nasi Padang Mutton;TRUE;TRUE;2.8;;3;;{};{};;
1;9;19;Nasi Padang Sotong;TRUE;TRUE;2;;3;;{};{};;
1;9;20;Nasi Padang Prawn;TRUE;TRUE;2.5;;3;;{};{};;
1;9;21;Nasi Padang Sardine;TRUE;TRUE;2;;3;;{};{};;
1;9;22;Vegetable;TRUE;TRUE;0.7;;3;;{};{};;
1;9;23;Egg/Tau Foo;TRUE;TRUE;0.7;;3;;{};{};;
1;9;24;Fish Cake/Ball;TRUE;TRUE;0.7;;3;;{};{};;
1;9;25;Sausage/Bagedil;TRUE;TRUE;0.7;;3;;{};{};;
1;9;26;Anchovies;TRUE;TRUE;1;;2;;{};{};;
1;9;27;Chicken Parts;TRUE;TRUE;1;;2;;{};{};;
1;9;28;Sambal Goreng;TRUE;TRUE;1;;2;;{};{};;
1;9;29;Terung Belado;TRUE;TRUE;1;;2;;{};{};;
1;9;30;Curry Puff (3);TRUE;TRUE;1;1.2;2;;{};{};;
1;9;31;Sambosa (3);TRUE;TRUE;1;1.2;2;;{};{};;
1;9;32;Popiah (3);TRUE;TRUE;1;1.2;2;;{};{};;
1;9;33;Doughnut (3);TRUE;TRUE;1;1.2;2;;{};{};;
1;9;34;Green Bean (3);TRUE;TRUE;1;1.2;2;;{};{};;
1;9;35;Goreng Pisang (3);TRUE;TRUE;1;1.2;2;;{};{};;
1;9;36;Curry Puff;TRUE;TRUE;0.4;0.4;2;;{};{};;
1;9;37;Sambosa;TRUE;TRUE;0.4;0.4;2;;{};{};;
1;9;38;Popiah;TRUE;TRUE;0.4;0.4;2;;{};{};;
1;9;39;Doughnut;TRUE;TRUE;0.4;0.4;2;;{};{};;
1;9;40;Green Bean;TRUE;TRUE;0.4;0.4;2;;{};{};;
1;9;41;Goreng Pisang;TRUE;TRUE;0.4;0.4;2;;{};{};;
1;9;42;Nyonya Kueh;TRUE;TRUE;0.4;0.6;2;;{};{};;
